iteration,loss,acc,binary_crossentropy,val_loss,val_acc,val_binary_crossentropy
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer lstm 64 None None True False --layer dense 64 None None ,0.703,0.4999,0.7474,0.6933,0.5069,0.6933
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer lstm 64 None None True False --layer dense 128 None None ,0.7005,0.5019,0.7325,0.694,0.4952,0.694
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer lstm 64 None None False True --layer dense 64 None None ,0.6975,0.5028,0.707,0.6939,0.5023,0.6939
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer lstm 64 None None False True --layer dense 128 None None ,0.7016,0.5031,0.7291,0.6943,0.5016,0.6943
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer lstm 64 None None False False --layer dense 64 None None ,7.5705,0.511,7.5428,7.601,0.5072,7.601
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer lstm 64 None None False False --layer dense 128 None None ,0.6977,0.4998,0.7101,0.694,0.5061,0.694
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer lstm 128 None None True True --layer dense 64 None None ,0.7311,0.5031,0.8726,0.6963,0.5065,0.6963
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer lstm 128 None None True True --layer dense 128 None None ,0.704,0.5008,0.7492,0.6936,0.4982,0.6936
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer lstm 128 None None True False --layer dense 64 None None ,0.7041,0.5026,0.7534,0.6962,0.511,0.6962
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer lstm 128 None None True False --layer dense 128 None None ,0.7022,0.5013,0.7356,0.6995,0.5101,0.6995
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer lstm 128 None None False True --layer dense 64 None None ,7.8039,0.493,7.7423,7.7805,0.4926,7.7805
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer lstm 128 None None False True --layer dense 128 None None ,7.7967,0.4922,7.7469,7.8018,0.4912,7.8018
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer lstm 128 None None False False --layer dense 64 None None ,7.5796,0.5092,7.5713,7.5594,0.5099,7.5594
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer lstm 128 None None False False --layer dense 128 None None ,7.577,0.5086,7.5793,7.5745,0.5089,7.5744
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True True --layer simplernn 64 None None True True --layer dense 64 None None ,0.7837,0.5013,1.085,0.6954,0.5023,0.6954
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True True --layer simplernn 64 None None True True --layer dense 128 None None ,0.7824,0.4998,1.058,0.6957,0.4968,0.6957
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True True --layer simplernn 64 None None True False --layer dense 64 None None ,0.7438,0.5004,0.9061,0.704,0.5101,0.704
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True True --layer simplernn 64 None None True False --layer dense 128 None None ,0.7094,0.5022,0.7602,0.6959,0.5057,0.6959
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True True --layer simplernn 64 None None False True --layer dense 64 None None ,1.0339,0.5015,1.7572,0.6999,0.4998,0.6999
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True True --layer simplernn 64 None None False True --layer dense 128 None None ,0.7663,0.5003,0.9804,0.6981,0.5049,0.6981
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True True --layer simplernn 64 None None False False --layer dense 64 None None ,0.8332,0.5013,1.2301,0.697,0.4984,0.697
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True True --layer simplernn 64 None None False False --layer dense 128 None None ,0.7518,0.4996,0.9556,0.7174,0.5067,0.7174
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True True --layer simplernn 128 None None True True --layer dense 64 None None ,0.8534,0.5021,1.3643,0.6943,0.5064,0.6943
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True True --layer simplernn 128 None None True True --layer dense 128 None None ,7.3306,0.5021,7.077,7.504,0.5135,7.504
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True True --layer simplernn 128 None None True False --layer dense 64 None None ,0.7447,0.501,0.9224,0.6952,0.4975,0.6952
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True True --layer simplernn 128 None None True False --layer dense 128 None None ,0.8368,0.5005,1.2144,0.6963,0.5046,0.6963
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True True --layer simplernn 128 None None False True --layer dense 64 None None ,7.7273,0.4951,7.5141,7.8002,0.4913,7.8001
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True True --layer simplernn 128 None None False True --layer dense 128 None None ,7.5528,0.5118,7.4566,7.6251,0.5057,7.6251
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True True --layer simplernn 128 None None False False --layer dense 64 None None ,0.9303,0.5017,1.5956,0.7083,0.5081,0.7083
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True True --layer simplernn 128 None None False False --layer dense 128 None None ,1.0987,0.5022,1.9527,0.6969,0.5028,0.6969
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True True --layer gru 64 None None True True --layer dense 64 None None ,0.9791,0.5004,1.8228,0.6984,0.4919,0.6984
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True True --layer gru 64 None None True True --layer dense 128 None None ,0.7574,0.5002,1.0105,0.6956,0.4971,0.6956
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True True --layer gru 64 None None True False --layer dense 64 None None ,0.7032,0.501,0.7431,0.6937,0.4997,0.6937
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True True --layer gru 64 None None True False --layer dense 128 None None ,0.7078,0.5028,0.77,0.6941,0.4967,0.6941
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True True --layer gru 64 None None False True --layer dense 64 None None ,7.5703,0.5092,7.5353,7.5762,0.5088,7.5761
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True True --layer gru 64 None None False True --layer dense 128 None None ,7.8062,0.4902,7.7951,7.7727,0.4931,7.7727
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True True --layer gru 64 None None False False --layer dense 64 None None ,0.7112,0.4999,0.7688,0.6938,0.5103,0.6938
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True True --layer gru 64 None None False False --layer dense 128 None None ,7.5643,0.5107,7.5476,7.6238,0.5057,7.6238
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True True --layer gru 128 None None True True --layer dense 64 None None ,7.8007,0.4901,7.8034,7.8019,0.4912,7.8018
